manufacturer,product_name,case_form_factor,supported_motherboard_form_factors,max_gpu_length_mm,max_cpu_cooler_height_mm,expansion_slots,internal_3_5_bays,internal_2_5_bays,has_transparent_side_panel,side_panel_type,supported_psu_form_factors,width_mm,height_mm,depth_mm
Corsair,Corsair 3000D Airflow ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",360,170,7,2,2,True,Tempered Glass,"{""ATX""}",210,466,453
Corsair,Corsair 3000D RGB Airflow ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",360,170,7,2,4,True,Tempered Glass,"{""ATX""}",210,466,453
Corsair,Corsair 3500X ARGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",360,170,7,2,4,True,Tempered Glass,"{""ATX""}",210,480,450
Corsair,Corsair 3500X ARGB ATX Mid Tower Case (White),ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",360,170,7,2,2,True,Tempered Glass,"{""ATX""}",230,480,450
Corsair,Corsair 3500X ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,4,True,Tempered Glass,"{""ATX""}",230,495,475
Corsair,Corsair 4000D Airflow ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",360,170,7,2,2,True,Tempered Glass,"{""ATX""}",210,453,466
Corsair,Corsair 5000D Airflow ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",420,185,8,2,4,True,Tempered Glass,"{""ATX""}",245,520,520
Corsair,Corsair 6500D Airflow ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",450,185,8,4,6,True,Tempered Glass,"{""ATX""}",250,550,550
Corsair,Corsair 6500X AIRFLOW ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,185,8,3,4,True,Tempered Glass,"{""ATX""}",250,550,550
Corsair,Corsair 6500X ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,185,8,2,4,True,Tempered Glass,"{""ATX""}",250,520,500
Corsair,Corsair 9000D Airflow ATX Full Tower Case,ATX Full Tower,"{""E-ATX"",""ATX"",""Micro ATX"",""Mini ITX""}",500,190,10,4,6,True,Tempered Glass,"{""ATX""}",248,622,600
Corsair,Corsair AIR 5400 LX-R ARGB iCUE Link ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,180,7,2,4,True,Tempered Glass,"{""ATX""}",250,520,500
Corsair,Corsair AIR 5400 ARGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,180,7,2,4,True,Tempered Glass,"{""ATX""}",250,500,500
Corsair,Corsair Air 5400 ARGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,4,True,Tempered Glass,"{""ATX""}",250,500,500
Corsair,Corsair 4500X RGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,4,True,Tempered Glass,"{""ATX""}",250,520,520
Corsair,Corsair 4500X iCUE Link ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,4,True,Tempered Glass,"{""ATX""}",250,520,520
Corsair,Corsair 4500X ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,4,True,Tempered Glass,"{""ATX""}",250,520,520
Corsair,Corsair Obsidian Series 1000D ATX Full Tower Case,ATX Full Tower,"{""ATX"",""Micro ATX"",""Mini ITX"",""EATX"",""XL-ATX""}",475,190,10,6,4,True,Tempered Glass,"{""ATX""}",287,696,696
Corsair,Corsair iCUE 7000X RGB ATX Full Tower Case,ATX Full Tower,"{""ATX"",""Micro ATX"",""Mini ITX"",""EATX""}",450,185,8,4,4,True,Tempered Glass,"{""ATX""}",248,600,600
Corsair,Corsair iCUE LINK 2500X RGB Micro ATX Dual Chamber PC Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",365,165,7,2,4,True,Tempered Glass,"{""ATX""}",250,450,465
Cougar,Cougar Airface 180 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
Cougar,Cougar Archon 2 Mesh RGB ATX Mid Tower Case (White),ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,155,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
Cougar,Cougar CFV235 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
Cougar,Cougar Conquer 2 ATX Full Tower Case,ATX Full Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,160,8,2,2,True,Tempered Glass,"{""ATX""}",250,570,570
Cougar,Cougar FV150 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,420
Cougar,Cougar FV150 Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,155,4,2,2,True,Tempered Glass,"{""ATX""}",200,380,380
Cougar,Cougar MX110 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,155,7,2,2,True,Acrylic,"{""ATX""}",185,380,410
Cougar,Cougar MX360 RGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,450
Cougar,Cougar MX600 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,3,True,Tempered Glass,"{""ATX""}",210,480,450
CrystalX,CrystalX CoreView ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
CrystalX,CrystalX CoreView V950B-L ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,495,450
CrystalX,CrystalX CyberVision ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,3,True,Tempered Glass,"{""ATX""}",210,480,450
CrystalX,CrystalX U600B ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
CrystalX,CrystalX Vortex Pro ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
CrystalX,CrystalX Vortex Pro V-331 ATX Full Tower Case,ATX Full Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,180,7,2,3,True,Tempered Glass,"{""ATX""}",230,510,490
DarkFlash,DarkFlash A290 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
DarkFlash,DarkFlash DK351 ATX Mid Tower Case,ATX Mid Tower,"{""E-ATX"",""ATX"",""Micro ATX"",""Mini ITX""}",400,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
DarkFlash,DarkFlash DK210 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
DarkFlash,DarkFlash DK352 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
DarkFlash,DarkFlash DK353 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,410
DarkFlash,DarkFlash DQX90 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
DarkFlash,DarkFlash Rainbow-1 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",340,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
Darkflash,Darkflash DK100 MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",200,380,400
Darkflash,Darkflash DK353 MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,400
E-Dragon,E-Dragon Light Fury EG-1116 MicroATX Mid Tower Case,MicroATX Mid Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",200,380,400
E-Dragon,E-Dragon Light Fury EG-1116 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
E-Dragon,E-Dragon Syrax ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
EASE,EASE EC124B Pro ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
EASE,EASE EC125 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
EASE,EASE EC141B ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
EASE,EASE EM123B ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
EOC300W,EOC300W ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",300,155,7,2,2,True,Acrylic,"{""ATX""}",210,450,400
Ease,Ease EC120 Mesh ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
Ease,Ease EC125B ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
Ease,Ease EOC250W MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX""}",250,155,4,1,1,False,None,"{""ATX""}",180,350,380
FSP,FSP CMT218 ARGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,450
FSP,FSP CMT218 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",340,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
FSP,FSP VENTO VG15FE ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,420
FSP,FSP VG15FE ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
GAMEMAX,GAMEMAX V4.0 ARGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
GFury,GFury Edge GF-2200 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
GFury,GFury Fire GF-120 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
Gigabyte,Gigabyte AORUS C500 Glass ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,3,True,Tempered Glass,"{""ATX""}",230,500,500
Gigabyte,Gigabyte AORUS C601 Glass ATX Mid Tower Case,ATX Mid Tower,"{""E-ATX"",""ATX"",""Micro ATX"",""Mini ITX""}",400,180,7,2,4,True,Tempered Glass,"{""ATX""}",230,495,485
Gigabyte,Gigabyte AORUS C700 Glass ATX Full Tower Case,ATX Full Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",450,180,8,3,4,True,Tempered Glass,"{""ATX""}",280,600,600
Gigabyte,Gigabyte C103 Glass ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,475,450
Gigabyte,Gigabyte C200 Glass ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",320,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,420
Gigabyte,Gigabyte C201 Panoramic ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,2,True,Tempered Glass,"{""ATX""}",230,495,450
Gigabyte,Gigabyte C301G ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",370,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,450
Gigabyte,Gigabyte C500 Panoramic ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,170,7,2,2,True,Tempered Glass,"{""ATX""}",230,495,450
Gamdias,Gamdias Apollo E2 Elite ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,460,450
Gamdias,Gamdias Apollo M1 Elite ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,430
Gamdias,Gamdias Argus M1 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
Gamdias,Gamdias Athena E1 Elite ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
Gamdias,Gamdias Athena M1 Elite ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
Gamdias,Gamdias Mars M1 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,450
Gamdias,Gamdias Mars M2 MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,400
Gamdias,Gamdias Talos E2 Elite ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
Gamdias,Gamdias Talos M1 Elite ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
Gamdias,Gamdias Talos M1B ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
Gamdias,Gamdias Talos P1A ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
GameMAx,GameMAx Vista MB MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX""}",330,165,4,2,2,True,Tempered Glass,"{""ATX""}",210,390,400
GameMAx,GameMAx Vista MW MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX""}",300,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,390
GameMax,GameMax 12VHPWR ARGB PSU Extension Cable,,{},,,,,,False,,{},,,
GameMax,GameMax CLAW 460 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,460,460
GameMax,GameMax DESTROYER TGB MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",200,380,400
GameMax,GameMax Defender TG MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",200,380,400
GameMax,GameMax Destroyer TGB MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,420,390
GameMax,GameMax EDGE Mini Tower,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",0,0,0,0,0,False,None,"{""ATX""}",0,0,0
GameMax,GameMax EDGE Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",200,380,420
GameMax,GameMax Edge ARGB MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,400
GameMax,GameMax FORGE AB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,460,430
GameMax,GameMax Forge AB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
GameMax,GameMax HYPE ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
GameMax,GameMax HYPE-A ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
GameMax,GameMax INFINITY Mini ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
GameMax,GameMax Infinity Pro ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
GameMax,GameMax Infinity Pro HW ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",215,480,450
GameMax,GameMax Infinity ATX Full Tower Case,ATX Full Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,180,7,2,2,True,Tempered Glass,"{""ATX""}",230,520,500
GameMax,GameMax Infinity BK ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,410
GameMax,GameMax Infinity HW ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,420
GameMax,GameMax Infinity Mini MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX""}",350,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,400,400
GameMax,GameMax Infinity Mini ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
GameMax,GameMax Infinity PRO ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
GameMax,GameMax LEADER 2 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
GameMax,GameMax Leader 2 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,420
GameMax,GameMax Leader 2 HW ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
GameMax,GameMax VISTA ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,430
GameMax,GameMax Vista ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,420
GameMax,GameMax Vista COC AW ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,165,7,2,2,True,Tempered Glass,"{""ATX""}",210,480,450
GameMax,GameMax Vista MB MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,400
GameMax,GameMax Vista MW MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,400
HYTE,HYTE Y70 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",460,185,8,2,4,True,Tempered Glass,"{""ATX""}",285,560,510
HYTE,HYTE Y70 Touch ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",460,185,8,2,4,True,Tempered Glass,"{""ATX""}",285,525,500
Hyte,Hyte Y70 Touch ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",460,185,8,2,4,True,Tempered Glass,"{""ATX""}",285,580,505
Lian,Lian Li Lancool 205 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",370,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,470,450
Lian,Lian Li Lancool II Mesh RGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",384,176,7,2,4,True,Tempered Glass,"{""ATX""}",229,478,478
Lian,Lian Li Lancool III ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",420,185,8,3,4,True,Tempered Glass,"{""ATX""}",235,528,500
Lian,Lian Li O11D Mini V2 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",395,170,7,2,4,True,Tempered Glass,"{""SFX"",""SFX-L""}",272,420,384
Lian,Lian Li O11 Dynamic ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",420,155,8,2,6,True,Tempered Glass,"{""ATX""}",272,446,445
Lian,Lian Li A3-MATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",210,380,405
Lian,Lian Li LANCOOL 205 Mesh ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",350,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,450,400
Lian,Lian Li LANCOOL 206 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",370,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,455,450
Lian,Lian Li Lancool 207 Digital ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",380,165,7,2,3,True,Tempered Glass,"{""ATX""}",210,470,450
Lian,Lian Li LANCOOL 207 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",400,175,7,2,3,True,Tempered Glass,"{""ATX""}",230,495,475
Lian,Lian Li LANCOOL 216 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",392,180,7,2,2,True,Tempered Glass,"{""ATX""}",235,491,471
Lian,Lian Li Lancool 216 RGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",392,180,7,2,3,True,Tempered Glass,"{""ATX""}",235,491,471
Lian,Lian Li Lancool 216 ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",392,180,7,2,2,True,Tempered Glass,"{""ATX""}",235,528,491
Lian,Lian Li LANCOOL II ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",384,176,7,3,4,True,Tempered Glass,"{""ATX""}",210,478,478
Lian,Lian Li LANCOOL III RGB ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",420,176,8,4,4,True,Tempered Glass,"{""ATX""}",235,528,491
Lian,Lian Li LANCOOL III RGB ATX Mid Tower Case (White),ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",420,176,8,3,4,True,Tempered Glass,"{""ATX""}",235,520,505
Lian,Lian Li O11 Dynamic EVO XL ATX Full Tower Case,ATX Full Tower,"{""ATX"",""Micro ATX"",""Mini ITX"",""E-ATX""}",460,167,8,3,4,True,Tempered Glass,"{""ATX""}",304,522,304
Lian,Lian Li O11 Vision ATX Mid Tower Case,ATX Mid Tower,"{""E-ATX"",""ATX"",""Micro ATX"",""Mini ITX""}",460,167,8,2,4,True,Tempered Glass,"{""ATX""}",304,464,285
Lian,Lian Li O11D EVO RGB ATX Mid Tower Case,ATX Mid Tower,"{""E-ATX"",""ATX"",""Micro ATX"",""Mini ITX""}",460,167,8,3,4,True,Tempered Glass,"{""ATX""}",285,465,459
Lian,Lian Li Vector V100RW ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",420,,7,2,3,True,Tempered Glass,"{""ATX""}",,,
Lian,Lian Li Vector V100RX ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",420,,7,2,3,True,Tempered Glass,"{""ATX""}",230,495,490
Lian,Lian Li LANCOOL 205M Mesh MicroATX Mini Tower Case,MicroATX Mini Tower,"{""Micro ATX"",""Mini ITX""}",320,160,4,2,2,True,Tempered Glass,"{""ATX""}",205,380,400
MSI,MSI MAG FORGE 100R ATX Mid Tower Case,ATX Mid Tower,"{""ATX"",""Micro ATX"",""Mini ITX""}",330,160,7,2,2,True,Tempered Glass,"{""ATX""}",210,464,458
