manufacturer,product_name,socket,chipset,form_factor,ram_type,ram_slots,max_ram_gb,pcie_x16_slots,pcie_x1_slots,m2_slots,sata_6gb_ports,onboard_ethernet_gbps,ecc_support,raid_support
MSI,MSI PRO H610M-G DDR4 WiFi,LGA1700,H610,Micro ATX,DDR4,2,64,1,1,1,4,1.0,False,False
MSI,MSI PRO H610M-G DDR5,LGA1700,H610,Micro ATX,DDR5,2,64,1,1,1,4,1.0,False,False
MSI,MSI PRO H610M-G WIFI DDR4,LGA1700,H610,Micro ATX,DDR4,2,64,1,1,1,4,1.0,False,False
MSI,MSI PRO H610M-S DDR4 Micro ATX LGA1700 Motherboard,LGA1700,H610,Micro ATX,DDR4,2,64,1,1,1,4,1.0,False,False
MSI,MSI PRO X870-P WIFI,AM5,X870,ATX,DDR5,4,192,2,1,4,6,2.5,False,True
MSI,MSI PRO Z690-A WIFI DDR5,LGA1700,Z690,ATX,DDR5,4,128,2,2,4,6,2.5,False,True
MSI,MSI Pro A620M-B,AM5,A620,Micro ATX,DDR5,2,96,1,1,1,4,1.0,False,False
MSI,MSI X870 GAMING PLUS WIFI,AM5,X870,ATX,DDR5,4,192,2,2,3,6,2.5,False,True
MSI,MSI X870E GAMING PLUS WIFI,AM5,X870E,ATX,DDR5,4,192,2,1,4,6,5.0,False,True
MSI,MSI Z790 GAMING PLUS WIFI,LGA1700,Z790,ATX,DDR5,4,192,2,2,4,6,2.5,False,True
Maxsun,Maxsun Challenger B450M,AM4,B450,Micro ATX,DDR4,4,128,1,2,1,4,1.0,False,True
